Preferred Label,count
classic homocystinuria,12
"vitamin K-dependent clotting factors, combined deficiency of, type 1",12
platelet-type bleeding disorder 15,12
DPAGT1-congenital disorder of glycosylation,12
primary ciliary dyskinesia 25,12
Kaya-Barakat-Masson syndrome,12
TELO2-related intellectual disability-neurodevelopmental disorder,12
galactosemia,12
alpha-methylacyl-CoA racemase deficiency,12
mevalonate kinase deficiency,12
congenital myasthenic syndrome 6,12
"dyskeratosis congenita, autosomal dominant 2",12
SLC26A2-related skeletal dysplasia,12
"pulmonary fibrosis and/or bone marrow failure, Telomere-related, 4",12
leukoencephalopathy with vanishing white matter 3,12
multiple intestinal atresia,12
"immunodeficiency, common variable, 2",12
congenital heart disease,12
non-small cell lung carcinoma,12
Joubert syndrome 30,12
obsolete adult hypophosphatasia,12
"neurodevelopmental disorder with microcephaly, seizures, and cortical atrophy",12
nephrotic syndrome 14,12
apparent mineralocorticoid excess,12
congenital factor XII deficiency,11
glycogen storage disease III,11
combined immunodeficiency due to CD3gamma deficiency,11
PNPLA6-related spastic paraplegia with or without ataxia,11
RDH5-related retinopathy,11
hypermethioninemia with deficiency of S-adenosylhomocysteine hydrolase,11
ornithine translocase deficiency,11
congenital analbuminemia,11
pyruvate dehydrogenase E3 deficiency,11
"hypercholesterolemia, autosomal dominant, type B",11
renal cysts and diabetes syndrome,11
neurofibromatosis type 1,11
hemochromatosis type 2B,11
primary ciliary dyskinesia 3,11
ALS2-related motor neuron disease,11
Loeys-Dietz syndrome 2,11
inclusion body myopathy with Paget disease of bone and frontotemporal dementia,11
obsolete early infantile epileptic encephalopathy,11
adenosine kinase deficiency,11
megalencephalic leukoencephalopathy with subcortical cysts 2A,11
mucopolysaccharidosis type 1,11
immunodeficiency-centromeric instability-facial anomalies syndrome 1,11
myofibrillar myopathy 8,11
platelet-type bleeding disorder 18,11
cystathioninuria,11
"alacrima, achalasia, and intellectual disability syndrome",11
"hyper-IgE recurrent infection syndrome 3, autosomal recessive",11
Chudley-McCullough syndrome,11
optic atrophy 12,11
hereditary spastic paraplegia 62,11
renal tubular dysgenesis of genetic origin,11
GTP cyclohydrolase I deficiency,11
Marinesco-Sjogren syndrome,11
methionine adenosyltransferase deficiency,11
PRPS1 deficiency disorder,11
distal hereditary motor neuropathy,11
pterin-4 alpha-carbinolamine dehydratase 1 deficiency,11
T-B+ severe combined immunodeficiency due to JAK3 deficiency,11
Charcot-Marie-Tooth disease axonal type 2F,11
gray platelet syndrome,11
Charcot-Marie-Tooth disease dominant intermediate E,11
congenital amegakaryocytic thrombocytopenia,11
myopathy with abnormal lipid metabolism,11
citrin deficiency,11
RCBTB1-related retinopathy,11
arginase deficiency,11
Brown-Vialetto-van Laere syndrome 1,11
recombinase activating gene 2 deficiency,11
inherited prekallikrein deficiency,10
glycogen storage disease V,10
Catel-Manzke syndrome,10
trichohepatoenteric syndrome 1,10
tyrosinemia type II,10
congenital disorder of deglycosylation 1,10
cutaneous porphyria,10
alpha-2-plasmin inhibitor deficiency,10
pyridoxine-dependent epilepsy,10
intellectual disability-microcephaly-strabismus-behavioral abnormalities syndrome,10
MPDU1-congenital disorder of glycosylation,10
DPM3-congenital disorder of glycosylation,10
"hypercalcemia, infantile, 2",10
ghosal hematodiaphyseal dysplasia,10
methylmalonic acidemia due to methylmalonyl-CoA epimerase deficiency,10
"muscular dystrophy, limb-girdle, autosomal dominant",10
POLD1-related polyposis and colorectal cancer syndrome,10
Fanconi anemia complementation group I,10
familial hemophagocytic lymphohistiocytosis 5,10
amyotrophic lateral sclerosis type 8,10
Schinzel-Giedion syndrome,10
primary ciliary dyskinesia 1,10
specific language disorder,10
immunodeficiency 104,10
adenylosuccinate lyase deficiency,10
Charcot-Marie-Tooth disease X-linked dominant 1,10
"cerebellar ataxia, intellectual disability, and dysequilibrium",10
Kleefstra syndrome,10
RAB28-related retinopathy,10
creatine transporter deficiency,10
d-bifunctional protein deficiency,10
"SCN4A-related myopathy, autosomal recessive",10
argininosuccinic aciduria,10
intellectual developmental disorder with cardiac defects and dysmorphic facies,10
MPI-congenital disorder of glycosylation,10
immunodeficiency 23,10
"Ehlers-Danlos syndrome, vascular type",10
autosomal recessive severe congenital neutropenia due to G6PC3 deficiency,10
familial adenomatous polyposis 4,10
congenital disorder of glycosylation,10
Bohring-Opitz syndrome,10
multiple symmetric lipomatosis with partial lipodystrophy,10
beta-ketothiolase deficiency,10
PCARE-related retinopathy,10
PALB2-related cancer predisposition,10
CEP290-related ciliopathy,10
"severe combined immunodeficiency, autosomal recessive, T cell-negative, B cell-negative, NK cell-negative, due to adenosine deaminase deficiency",10
renal tubular dysgenesis - ACE,10
hyperinsulinism-hyperammonemia syndrome,10
very long chain acyl-CoA dehydrogenase deficiency,10
nephronophthisis 2,10
progressive familial intrahepatic cholestasis type 3,10
malonic aciduria,10
cartilage-hair hypoplasia,9
DK1-congenital disorder of glycosylation,9
alpha-N-acetylgalactosaminidase deficiency,9
familial meningioma,9
von Willebrand disease type 2B,9
platelet abnormalities with eosinophilia and immune-mediated inflammatory disease,9
aromatic L-amino acid decarboxylase deficiency,9
"anemia, congenital dyserythropoietic, type 1a",9
mucopolysaccharidosis type 4B,9
TRIP11-related skeletal dysplasia,9
immunodeficiency 64,9
microcephalic primordial dwarfism due to RTTN deficiency,9
reticular dysgenesis,9
multiple congenital anomalies-hypotonia-seizures syndrome 3,9
guanidinoacetate methyltransferase deficiency,9
Canavan disease,9
glycosylphosphatidylinositol biosynthesis defect 18,9
ABCA4-related retinopathy,9
"microphthalmia, syndromic 2",9
GNPTG-mucolipidosis,9
DKC1-related disorder,9
variegate porphyria,9
amyotrophic lateral sclerosis type 20,9
MHC class I deficiency,9
"neurodevelopmental disorder with hypotonia, facial dysmorphism, and brain abnormalities",9
neurodegenerative syndrome due to cerebral folate transport deficiency,9
"myopathy, centronuclear, 5",9
"ciliary dyskinesia, primary, 36, X-linked",9
TFRC-related combined immunodeficiency,9
long chain 3-hydroxyacyl-CoA dehydrogenase deficiency,9
Smith-Magenis syndrome,9
"pseudohypoaldosteronism, type IB1, autosomal recessive",9
hereditary fructose intolerance,9
metachromatic leukodystrophy,9
branchio-oto-renal syndrome,9
interstitial lung disease due to ABCA3 deficiency,9
otospondylomegaepiphyseal dysplasia,9
severe combined immunodeficiency due to IKK2 deficiency,9
Hermansky-Pudlak syndrome 2,9
Fanconi anemia complementation group J,9
autosomal dominant medullary cystic kidney disease with or without hyperuricemia,9
MOGS-congenital disorder of glycosylation,9
"neurodevelopmental disorder, nonprogressive, with spasticity and transient opisthotonus",9
familial hemophagocytic lymphohistiocytosis 4,9
ACD-related short telomere syndrome,9
"Niemann-Pick disease, type C1",9
xeroderma pigmentosum group F,9
progressive microcephaly-seizures-cortical blindness-developmental delay syndrome,9
acyl-CoA dehydrogenase 9 deficiency,9
ASAH1-related sphingolipidosis,9
complex cortical dysplasia with other brain malformations,9
trimethylaminuria,9
nephronophthisis 12,9
spermatogenic failure 39,9
THOC6-related developmental delay-microcephaly-facial dysmorphism syndrome,9
hereditary sensory and autonomic neuropathy,9
Pitt-Hopkins syndrome,9
spondyloepiphyseal dysplasia with congenital joint dislocations,9
cranioectodermal dysplasia 1,9
Pfeiffer syndrome type 1,9
SFTPC-related interstitial lung disease,9
autosomal recessive cerebellar ataxia,9
"Ehlers-Danlos syndrome, spondylodysplastic type, 1",9
congenital disorder of glycosylation type 1E,9
"tubulointerstitial kidney disease, autosomal dominant, 2",9
hyperammonemia due to N-acetylglutamate synthase deficiency,9
hypoplasminogenemia,9
"spondyloepiphyseal dysplasia, kondo-fu type",9
hyper-IgM syndrome type 3,9
inborn disorder of cobalamin metabolism and transport,9
mitochondrial short-chain Enoyl-Coa hydratase 1 deficiency,9
DICER1-related tumor predisposition,9
obsolete hyperinsulinism due to short chain 3-hydroxylacyl-CoA dehydrogenase deficiency,9
FOXG1 disorder,9
short chain acyl-CoA dehydrogenase deficiency,9
SNUPN-related muscular dystrophy with or without multi-system involvement,9
autosomal recessive agammaglobulinemia 1,9
Waardenburg syndrome type 4B,9
obsolete Carey-Fineman-Ziter syndrome,9
aminoacylase 1 deficiency,9
3-methylglutaconic aciduria type 1,9
familial hypobetalipoproteinemia 1,9
"developmental and epileptic encephalopathy, 50",9
glycogen storage disease IXc,9
ornithine aminotransferase deficiency,9
NOG-related symphalangism spectrum disorder,9
short-rib thoracic dysplasia 11 with or without polydactyly,9
Keutel syndrome,9
Schimke immuno-osseous dysplasia,8
"Ehlers-Danlos syndrome, musculocontractural type 2",8
atransferrinemia,8
regressive spondylometaphyseal dysplasia,8
immunodeficiency 96,8
developmental delay with variable intellectual impairment and behavioral abnormalities,8
IFT140-related recessive ciliopathy,8
DNA ligase IV deficiency,8
Hermansky-Pudlak syndrome 6,8
EAST syndrome,8
self-limited familial neonatal epilepsy,8
POLR3B-related disorder,8
PMM2-congenital disorder of glycosylation,8
mandibuloacral dysplasia with type B lipodystrophy,8
PGM1-congenital disorder of glycosylation,8
obsolete autosomal dominant hereditary sensory and autonomic neuropathy,8
amyotrophic lateral sclerosis type 18,8
"immunodeficiency 106, susceptibility to viral infections",8
CCDC115-CDG,8
focal segmental glomerulosclerosis,8
PRPF31-related retinopathy,8
"vertebral, cardiac, renal, and limb defects syndrome 2",8
phytanoyl-CoA hydroxylase deficiency,8
glutaric acidemia type 3,8
"deafness with labyrinthine aplasia, microtia, and microdontia",8
KBG syndrome,8
holocarboxylase synthetase deficiency,8
thrombocythemia 2,8
glycosylphosphatidylinositol biosynthesis defect 15,8
PLIN1-related familial partial lipodystrophy,8
acute intermittent porphyria,8
distal myopathy with vocal cord weakness,8
hereditary sensory and autonomic neuropathy type 4,8
TCF12-related craniosynostosis,8
asphyxiating thoracic dystrophy 3,8
"hypercholesterolemia, familial, 4",8
syndromic X-linked intellectual disability Nascimento type,8
arrhythmogenic right ventricular dysplasia 5,8
"hypokalemic alkalosis, familial, with specific renal tubulopathy",8
methylmalonic aciduria due to methylmalonyl-CoA mutase deficiency,8
Bruton-type agammaglobulinemia,8
"epidermolysis bullosa, junctional 7, with interstitial lung disease and nephrotic syndrome",8
acatalasia,8
Bartter disease type 4A,8
microcornea-myopic chorioretinal atrophy,8
"spinocerebellar ataxia, autosomal recessive 28",8
Hermansky-Pudlak syndrome 5,8
"oculocerebrofacial syndrome, Kaufman type",8
"immunodeficiency, common variable, 10",8
carnitine palmitoyl transferase 1A deficiency,8
nephronophthisis 20,8
episodic ataxia type 6,8
atypical hemolytic-uremic syndrome with DGKE deficiency,8
retinal dystrophy-ataxia-pituitary hormone abnormality-hypogonadism syndrome,8
"leukodystrophy, hypomyelinating, 18",8
complex hereditary spastic paraplegia,8
megalencephalic leukoencephalopathy with subcortical cysts 1,8
RDH12-related recessive retinopathy,8
inherited glutathione synthetase deficiency,8
fragile X syndrome,8
"neurodevelopmental disorder with epilepsy, spasticity, and brain atrophy",8
IMPG2-related recessive retinopathy,8
EYS-related retinopathy,8
xanthinuria type II,8
ectodermal dysplasia and immunodeficiency 2,8
"Niemann-Pick disease, type C2",8
immunodeficiency 19,8
alpha thalassemia spectrum,8
"factor XIII, A subunit, deficiency of",8
Tay-Sachs disease AB variant,8
hyperinsulinemic hypoglycemia with polycystic kidney disease,8
"neuropathy, hereditary motor and sensory, type 6B",8
mucopolysaccharidosis type 4A,8
"hypotonia, infantile, with psychomotor retardation and characteristic facies 2",8
hereditary spastic paraplegia 35,8
phosphoribosylpyrophosphate synthetase superactivity,8
autosomal recessive osteopetrosis 3,8
obsolete interstitial lung disease 2,8
primary ciliary dyskinesia 12,8
deficiency of adenosine deaminase 2,8
Desbuquois dysplasia 1,8
galactosemia 4,8
limb-girdle muscular dystrophy,8
immunodeficiency due to CD25 deficiency,8
primary ciliary dyskinesia 21,8
bone marrow failure syndrome 3,8
Allan-Herndon-Dudley syndrome,8
ALG1-congenital disorder of glycosylation,8
"Ehlers-Danlos syndrome, spondylocheirodysplastic type",8
sandestig-stefanova syndrome,7
"spondyloepimetaphyseal dysplasia, Maroteaux type",7
polyglucosan body myopathy type 2,7
acid sphingomyelinase deficiency,7
LAMA5-related multisystemic syndrome,7
combined immunodeficiency due to ZAP70 deficiency,7
lymphoproliferative syndrome 1,7
"methylmalonic acidemia with homocystinuria, type cblJ",7
LAMA2-related muscular dystrophy,7
"neurodegeneration, childhood-onset, with cerebellar atrophy",7
Meier-Gorlin syndrome 4,7
"surfactant metabolism dysfunction, pulmonary, 1",7
cranioectodermal dysplasia 2,7
ADAR-related type 1 interferonopathy,7
leukoencephalopathy with vanishing white matter 4,7
autosomal dominant centronuclear myopathy,7
cystinuria,7
"immunodeficiency, common variable, 3",7
aceruloplasminemia,7
"nephrotic syndrome, type 12",7
galactokinase deficiency,7
demyelinating hereditary motor and sensory neuropathy,7
qualitative platelet defect,7
severe combined immunodeficiency due to DNA-PKcs deficiency,7
leukoencephalopathy with vanishing white matter 1,7
"neurodevelopmental disorder with microcephaly, impaired language, epilepsy, and gait abnormalities",7
"ciliary dyskinesia, primary, 44",7
"neurodevelopmental disorder with hypotonia, neuropathy, and deafness",7
SLC6A3-related dopamine transporter deficiency syndrome,7
leukocyte adhesion deficiency 3,7
autosomal recessive osteopetrosis 5,7
DOCK2 deficiency,7
RNU4ATAC spectrum disorder,7
microcytic anemia with liver iron overload,7
leukoencephalopathy with vanishing white matter 2,7
spondyloepiphyseal dysplasia congenita,7
heparin cofactor 2 deficiency,7
"methylmalonic aciduria, cblA type",7
COG5-congenital disorder of glycosylation,7
HELIOS deficiency,7
metachromatic leukodystrophy due to saposin B deficiency,7
peroxisomal acyl-CoA oxidase deficiency,7
glycogen storage disease II,7
"ciliary dyskinesia, primary, 45",7
Waardenburg syndrome,7
systemic lupus erythematosus,7
primary ciliary dyskinesia 2,7
tyrosinemia type I,7
GM1 gangliosidosis,7
Charcot-Marie-Tooth disease axonal type 2CC,7
"developmental and epileptic encephalopathy, 77",7
lysosomal acid lipase deficiency,7
focal segmental glomerulosclerosis 9,7
nail-patella syndrome,7
anterior segment dysgenesis 8,7
diastrophic dysplasia,7
primary ciliary dyskinesia 23,7
Klippel-Feil anomaly-myopathy-facial dysmorphism syndrome,7
autosomal recessive osteopetrosis 4,7
mosaic variegated aneuploidy syndrome 1,7
congenital amegakaryocytic thrombocytopenia 1,7
CBL-related disorder,7
primary ciliary dyskinesia 33,7
myopathy caused by variation in FKTN,7
nemaline myopathy 7,7
Antley-Bixler syndrome with genital anomalies and disordered steroidogenesis,7
FNIP1-associated syndrome,7
carnitine palmitoyltransferase II deficiency,7
hepatic veno-occlusive disease-immunodeficiency syndrome,7
hyperlysinemia,7
"fetal akinesia, respiratory insufficiency, microcephaly, polymicrogyria, and dysmorphic facies",7
amelocerebrohypohidrotic syndrome,7
autosomal dominant nonsyndromic hearing loss,7
Waardenburg syndrome type 4A,7
giant axonal neuropathy 1,7
Liberfarb syndrome,7
mandibuloacral dysplasia progeroid syndrome,7
Wilms tumor 1,7
craniosynostosis 4,7
Cohen syndrome,7
Hartsfield-Bixler-Demyer syndrome,7
MGAT2-congenital disorder of glycosylation,7
neuromuscular disease caused by qualitative or quantitative defects of alpha-dystroglycan,7
Weiss-Kruszka syndrome,7
tyrosinemia type III,7
3-hydroxyisobutyryl-CoA hydrolase deficiency,7
3-hydroxy-3-methylglutaryl-CoA synthase deficiency,7
"seizures, early-onset, with neurodegeneration and brain calcifications",7
"dyskeratosis congenita, autosomal dominant 3",7
Waardenburg syndrome type 2,7
syndromic X-linked intellectual disability Siderius type,7
achondrogenesis type IB,7
methylmalonic aciduria and homocystinuria type cblC,7
GUCY2D-related recessive retinopathy,7
"cerebellar ataxia, intellectual disability, and dysequilibrium syndrome 1",7
AGAT deficiency,7
Warburg micro syndrome,7
combined immunodeficiency due to MALT1 deficiency,7
GATA1-Related X-Linked Cytopenia,7
hypoparathyroidism-deafness-renal disease syndrome,7
congenital bile acid synthesis defect 6,7
glyceronephosphate O-acyltransferase deficiency,7
"ichthyosiform erythroderma, corneal involvement, and hearing loss",7
immunodeficiency 109 with lymphoproliferation,7
Kufor-Rakeb syndrome,7
retinitis pigmentosa 65,7
psychomotor regression-oculomotor apraxia-movement disorder-nephropathy syndrome,7
Shwachman-Diamond syndrome,7
cerebrotendinous xanthomatosis,7
3-methylglutaconic aciduria type 8,7
Beck-Fahrner syndrome,7
common variable immunodeficiency,7
glutamate pyruvate transaminase 2 deficiency,7
Wilson disease,7
severe combined immunodeficiency due to CARMIL2 deficiency,7
rhabdoid tumor predisposition syndrome 1,7
schneckenbecken dysplasia,6
juvenile polyposis/hereditary hemorrhagic telangiectasia syndrome,6
alkylglycerone-phosphate synthase deficiency,6
Goldberg-Shprintzen syndrome,6
"Stickler syndrome, type 4",6
congenital myopathy,6
aniridia-cerebellar ataxia-intellectual disability syndrome,6
TOR1AIP1-related myopathy,6
congenital disorder of glycosylation type II,6
Alzahrani-Kuwahara syndrome,6
thrombophilia due to activated protein C resistance,6
"developmental and epileptic encephalopathy, 41",6
Hermansky-Pudlak syndrome 3,6
glycogen storage disease IXb,6
ectodermal dysplasia WNT10A related,6
COG7-congenital disorder of glycosylation,6
Renpenning syndrome,6
nemaline myopathy 9,6
Charcot-Marie-Tooth disease axonal type 2N,6
cerebellar dysfunction with variable cognitive and behavioral abnormalities,6
osteogenesis imperfecta type 3,6
maleylacetoacetate isomerase deficiency,6
congenital high-molecular-weight kininogen deficiency,6
Hermansky-Pudlak syndrome 4,6
LRP5-related exudative vitreoretinopathy,6
neurodevelopmental disorder with cerebellar atrophy and with or without seizures,6
thrombophilia due to thrombin defect,6
genitourinary and/or brain malformation syndrome,6
medulloblastoma,6
familial hemophagocytic lymphohistiocytosis 3,6
"macrothrombocytopenia, isolated",6
immunodeficiency 76,6
orofaciodigital syndrome type 14,6
"surfactant metabolism dysfunction, pulmonary, 4",6
familial juvenile hyperuricemic nephropathy type 2,6
IMPG1-related recessive retinopathy,6
FLVCR1-related retinopathy with or without ataxia,6
ALG6-congenital disorder of glycosylation 1C,6
thrombocytopenia 2,6
congenital prothrombin deficiency,6
PRPH2-related retinopathy,6
"neurodevelopmental disorder with microcephaly, impaired language, and gait abnormalities",6
MEDNIK syndrome,6
COG4-congenital disorder of glycosylation,6
MYPN-related myopathy,6
Kabuki syndrome 2,6
severe combined immunodeficiency due to DCLRE1C deficiency,6
complex movement disorder with or without neurodevelopmental features,6
membranoproliferative glomerulonephritis,6
intellectual disability-obesity-brain malformations-facial dysmorphism syndrome,6
osteogenesis imperfecta type 1,6
"developmental and epileptic encephalopathy, 80",6
platelet-type bleeding disorder 11,6
CDH1-related diffuse gastric and lobular breast cancer syndrome,6
lymphatic malformation 1,6
open-angle glaucoma,6
Tay-Sachs disease,6
Hermansky-Pudlak syndrome 1,6
neonatal severe primary hyperparathyroidism,6
primary ciliary dyskinesia 16,6
overgrowth syndrome and/or cerebral malformations due to abnormalities in MTOR pathway genes,6
2-aminoadipic 2-oxoadipic aciduria,6
metatropic dysplasia,6
RNASEH2A-related type 1 interferonopathy,6
immunodeficiency 18,6
T-B+ severe combined immunodeficiency due to gamma chain deficiency,6
Chediak-Higashi syndrome,6
"renal tubular acidosis, distal, 2, with progressive sensorineural hearing loss",6
xeroderma pigmentosum group B,6
PHARC syndrome,6
porphyria due to ALA dehydratase deficiency,6
melanoma-pancreatic cancer syndrome,6
"cerebellar, ocular, craniofacial, and genital syndrome",6
oculocutaneous albinism type 1,6
mosaic variegated aneuploidy syndrome 2,6
FANCM Fanconi-like genomic instability disorder,6
arrhythmogenic cardiomyopathy with variable ectodermal abnormalities,6
PLD1-related congenital heart disease,6
myopathy caused by variation in POMGNT2,6
severe combined immunodeficiency due to CTPS1 deficiency,6
multiple endocrine neoplasia type 4,6
muscular dystrophy-dystroglycanopathy,6
idiopathic multidrug-resistant nephrotic syndrome,6
intellectual developmental disorder with speech delay and axonal peripheral neuropathy,6
encephalopathy due to mitochondrial and peroxisomal fission defect,6
PTEN hamartoma tumor syndrome,6
X-linked hereditary sensory and autonomic neuropathy with hearing loss,6
obsolete sickle cell disease and related diseases,6
autosomal recessive spinocerebellar ataxia 20,6
primary ciliary dyskinesia 32,6
desmosterolosis,6
SEC61A1 deficiency,6
"ciliary dyskinesia, primary, 54",6
Perlman syndrome,6
"developmental delay with short stature, dysmorphic facial features, and sparse hair",6
"thrombocytopenia, anemia, and myelofibrosis",6
purine nucleoside phosphorylase deficiency,6
